N-GW-017-585;3-17-CN00098-2
N-GW-036-585;3-4-CN00087-2
N-GW-008-585;3-4-CN00117-2
B-GW-003-585;2-17-B00369-2
N-GW-064-585;3-4-CN00152-2
N-GW-041-585;3-4-CN00162-2
K-GW-012-585;7-18-K00159-2
K-GW-040-585;7-4-K00342-2
N-GW-026-585;3-4-CN00131-2
K-GW-027-585;7-7-K00051-2
N-GW-028-585;11-16-N00138-2
K-GW-050-585;7-4-K00412-2
N-GW-042-585;3-4-CN00029-2
B-GW-007-585;2-17-B00357-2
N-GW-051-585;3-4-CN00028-2
B-GW-002-585;2-17-B00364-2
N-GW-043-585;3-4-CN00158-2
B-GW-027-585;2-17-B00353-2
B-GW-033-585;2-17-B00352-2
B-GW-043-585;2-17-B00366-2
K-GW-053-585;7-4-K00338-2
K-GW-067-585;7-13-K00297-2
K-GW-075-585;7-4-K00408-2
K-GW-077-585;7-21-K00293-2
K-GW-083-585;7-13-K00298-2
K-GW-089-585;7-4-K00328-2
K-GW-110-585;7-4-K00010-2
N-GW-076-585;3-4-CN00200-2
N-GW-079-585;3-4-CN00122-2
N-GW-087-585;3-4-CN00165-2
N-GW-088-585;3-4-CN00170-2
N-GW-090-585;3-4-CN00030-2
N-GW-092-585;3-4-CN00247-2
N-GW-093-585;11-16-N00016-2
N-GW-095-585;11-4-N00136-2
N-GW-097-585;3-16-CN00174-2
N-GW-098-585;11-21-N00186-2
N-GW-113-585;3-17-CN00069-2
N-GW-117-585;3-4-CN00171-2
N-GW-127-585;3-4-CN00153-2
N-GW-132-585;3-4-CN00159-2
N-GW-136-585;11-4-N00015-2
N-GW-139-585;3-4-CN00035-2
N-GW-143-585;3-16-CN00066-2
N-GW-144-585;11-4-N00012-2
N-GW-151-585;3-16-CN00057-2
N-GW-156-585;11-16-N00036-2
N-GW-165-585;11-4-N00030-2
N-GW-167-585;11-16-N00139-2
N-GW-171-585;3-4-CN00026-2
N-GW-172-585;3-4-CN00064-2
N-GW-185-585;3-4-CN00072-2
N-GW-188-585;3-4-CN00120-2
N-GW-190-585;11-21-N00041-2
KR-GW-001-585;4-9-K00013-2
MD-GW-014-585;5-15-M00015-2
N-GW-169-585;3-16-CN00056-2
K-GW-065-585;7-17-K00449-2
N-GW-020-585;11-16-N00035-2
N-GW-035-585;11-16-N00132-2
N-GW-007-585;11-17-N00005-2
N-GW-003-585;11-17-N00006-2
N-GW-063-585;11-17-N00010-2
N-GW-027-585;11-21-N00039-2
N-GW-029-585;11-4-N00026-2
N-GW-053-585;11-4-N00044-2
K-GW-010-585;7-17-K00182-2
K-GW-045-585;7-17-K00459-2
K-GW-017-585;7-17-K00460-2
K-GW-011-585;7-4-K00323-2
B-GW-016-585;B2-4-B00374-2
N-GW-014-585;3-17-CN00103-2
N-GW-009-585;3-17-CN00105-2
K-GW-014-585;7-17-K00168-2
K-GW-038-585;7-4-K00439-2
K-GW-033-585;7-4-K00441-2
K-GW-032-585;7-4-K00444-2
K-GW-016-585;7-17-K00464-2
K-GW-061-585;7-4-K00426-2
K-GW-062-585;7-4-K00427-2
K-GW-076-585;7-4-K00430-2
K-GW-088-585;7-4-K00212-2
K-GW-100-585;7-4-K00437-2
K-GW-101-585;7-4-K00029-2
K-GW-114-585;7-2-K00195-2
K-GW-124-585;7-17-K00447-2
N-GW-094-585;3-4-CN00123-2
N-GW-111-585;2-4-CB00074-2
N-GW-114-585;2-4-CB00072-2
N-GW-130-585;11-16-N00134-2
N-GW-140-585;3-4-CN00078-2
N-GW-142-585;3-4-CN00146-2
N-GW-147-585;2-4-CB00069-2
N-GW-149-585;3-4-CN00168-2
N-GW-155-585;2-4-CB00077-2
N-GW-159-585;2-4-CB00075-2
N-GW-162-585;3-4-CN00034-2
N-GW-174-585;11-16-N00133-2
N-GW-175-585;11-21-N00182-2
N-GW-180-585;3-4-CN00023-2
N-GW-181-585;3-4-CN00043-2
N-GW-182-585;3-4-CN00044-2
N-GW-183-585;3-16-CN00067-2
N-GW-187-585;11-4-N00017-2
Z-GW-052-585;6-4-Z00048-2
Z-GW-053-585;6-4-Z00027-2
Z-GW-054-585;6-4-Z00041-2
N-GW-018-585;3-16-CN00052-2
Z-GW-044-585;6-20-Z00073-2
MD-GW-011-585;5-9-M00002-2
K-GW-030-585;7-14-K00454-2
N-GW-019-585;3-4-CN00164-2
N-GW-060-585;11-4-N00029-2
BG-GW-003-585;2-17-B00336-2
B-GW-019-585;2-17-B00360-2
N-GW-012-585;3-17-CN00070-2
N-GW-048-585;3-4-CN00027-2
N-GW-015-585;3-4-CN00086-2
N-GW-054-585;3-4-CN00156-2
K-GW-006-585;7-17-K00180-2
K-GW-042-585;7-4-K00340-2
K-GW-004-585;7-4-K00409-2
K-GW-035-585;7-4-K00445-2
B-GW-004-585;2-17-B00365-2
B-GW-020-585;2-17-B00367-2
N-GW-040-585;3-16-CN00061-2
N-GW-034-585;3-21-CN00190-2
K-GW-034-585;7-4-K00446-2
N-GW-011-585;3-4-CN00081-2
N-GW-045-585;3-4-CN00037-2
N-GW-006-585;3-4-CN00242-2
K-GW-058-585;7-4-K00425-2
K-GW-068-585;7-4-K00327-2
K-GW-115-585;7-16-K00216-2
K-GW-117-585;7-21-K00281-2
K-GW-120-585;7-4-K00325-2
N-GW-091-585;3-4-CN00227-2
N-GW-096-585;3-4-CN00166-2
N-GW-105-585;3-16-CN00131-2
N-GW-106-585;3-4-CN00154-2
N-GW-118-585;11-14-N00046-2
N-GW-154-585;3-4-CN00031-2
N-GW-163-585;3-16-CN00058-2
N-GW-164-585;3-4-CN00110-2
N-GW-177-585;3-4-CN00246-2
N-GW-186-585;3-17-CN0014-2
Z-GW-040-585;6-25-Z00138-2
MD-GW-009-585;5-9-M00010-2
MD-GW-012-585;5-15-M00023-2
Z-GW-041-585;6-20-Z00150-2
N-GW-033-585;11-17-N00008-2
N-GW-057-585;11-21-N00179-2
B-GW-015-585;2-14-B00380-2
B-GW-018-585;2-17-B00363-2
B-GW-005-585;2-17-B00368-2
N-GW-052-585;3-14-CN00252-2
N-GW-056-585;3-17-CN00174-2
N-GW-010-585;3-4-CN00084-2
N-GW-023-585;3-4-CN00085-2
N-GW-044-585;3-4-CN00097-2
K-GW-022-585;7-17-K00463-2
N-GW-061-585;3-4-CN00148-2
N-GW-032-585;3-4-CN00163-2
K-GW-015-585;7-4-K00431-2
B-GW-038-589;2-14-B00246-2
B-GW-042-585;2-25-B00321-2
K-GW-052-585;7-4-K00337-2
K-GW-060-585;7-4-K00424-2
K-GW-103-585;7-20-K00358-2
K-GW-113-585;7-4-K00125-2
K-GW-123-585;7-21-K00396-2
N-GW-067-585;11-16-N00135-2
N-GW-068-585;11-16-N00136-2
N-GW-069-585;3-21-CN00188-2
N-GW-101-585;3-4-CN00079-2
N-GW-109-585;3-4-CN00244-2
N-GW-115-585;3-4-CN00077-2
N-GW-122-585;3-16-CN00175-2
N-GW-131-585;3-4-CN00141-2
N-GW-150-585;3-14-CN00251-2
N-GW-157-585;11-21-N00189-2
N-GW-158-585;3-4-CN00225-2
N-GW-166-585;3-4-CN00144-2
N-GW-193-585;3-4-CN00241-2
Z-GW-013-585;6-20-Z00086-2
N-GW-133-585;11-16-N00140-2
N-GW-031-585;11-16-N00137-2
BG-GW-002-585;2-17-B00355-2
N-GW-055-585;3-4-CN00142-2
N-GW-062-585;3-4-CN00160-2
N-GW-049-585;3-4-CN00217-2
K-GW-005-585;7-4-K00404-2
N-GW-058-585;11-21-N00190-2
K-GW-009-585;7-4-K00442-2
K-GW-046-585;7-21-K00387-2
K-GW-063-585;7-4-K00428-2
K-GW-064-585;7-4-K00415-2
K-GW-066-585;7-4-K00012-2
K-GW-081-585;7-21-K00398-2
K-GW-093-585;7-4-K00438-2
K-GW-095-585;7-21-K00390-2
K-GW-106-585;7-4-K00334-2
K-GW-112-585;7-4-K00103-2
K-GW-121-585;7-21-K00376-2
N-GW-066-585;3-4-CN00125-2
N-GW-120-585;3-4-CN00124-2
N-GW-184-585;3-17-CN00071-2
N-GW-191-585;3-17-CN00172-2
MD-GW-002-585;5-9-M00017-2
MD-GW-007-585;5-9-M00004-2
N-GW-110-585;3-17-CN00072-2
Z-GW-001-585;6-20-Z00074-2
K-GW-086-585;7-4-K00414-2
N-GW-046-585;11-21-N00178-2
N-GW-016-585;11-4-N00031-2
B-GW-009-585;2-17-B00359-2
BG-GW-004-585;2-17-B00372-2
N-GW-047-585;3-4-CN00218-2
N-GW-039-585;3-4-CN00219-2
K-GW-026-585;7-17-K00458-2
K-GW-037-585;7-21-K00382-2
B-GW-028-585;2-25-B00319-2
B-GW-041-585;2-25-B00310-2
K-GW-079-585;7-4-K00411-2
K-GW-080-585;7-21-K00385-2
K-GW-082-585;7-4-K00416-2
K-GW-099-585;7-21-K00282-2
K-GW-102-585;7-4-K00322-2
K-GW-111-585;7-4-K00028-2
N-GW-108-585;3-4-CN00245-2
N-GW-138-585;3-16-CN00173-2
N-GW-153-585;3-14-CN00250-2
N-GW-178-585;3-16-CN00049-2
N-GW-179-585;3-4-CN00121-2
Z-GW-033-585;6-4-Z00148-2
MD-GW-001-585;5-15-M0018-2
K-GW-002-585;7-17-K00461-2
K-GW-091-585;7-25-KB00401-2
Z-GW-046-585;6-20-Z00149-2
N-GW-038-585;3-4-CN00145-2
K-GW-039-585;7-4-K00065-2
K-GW-024-585;7-13-K00468-2
B-GW-030-585;2-25-B00315-2
K-GW-074-585;7-4-K00440-2
K-GW-098-585;7-4-K00413-2
N-GW-071-585;3-25-N00195-2
N-GW-075-585;3-4-CN00198-2
N-GW-084-585;3-4-CN00228-2
N-GW-089-585;3-4-CN00210-2
N-GW-102-585;3-4-CN00139-2
N-GW-170-585;3-4-CN00167-2
N-GW-192-585;3-4-CN00222-2
Z-GW-056-585;6-21-Z00139-2
Z-GW-002-585;6-20-Z00075-2
Z-GW-010-585;6-20-Z00083-2
Z-GW-037-585;6-20-Z00072-2
N-GW-037-585;11-21-N00040-2
B-GW-025-585;2-25-B00318-2
B-GW-037-585;2-4-B00375-2
K-GW-059-585;7-4-K00423-2
K-GW-069-585;7-21-K00386-2
K-GW-070-585;7-21-K00391-2
K-GW-078-585;7-21-K00389-2
K-GW-085-585;7-21-K00384-2
K-GW-096-585;7-25-KB00400-2
K-GW-105-585;7-4-K00466-2
N-GW-080-585;11-21-N00184-2
N-GW-135-585;3-4-CN00211-2
N-GW-146-585;3-4-CN00243-2
N-GW-161-585;3-14-CN00253-2
Z-GW-007-585;6-20-Z00081-2
Z-GW-032-585;6-4-Z00150-2
Z-GW-039-585;6-20-Z00151-2
N-GW-025-585;3-25-CN00238-2
N-GW-059-585;3-4-CN00036-2
N-GW-050-585;3-4-CN00223-2
N-GW-005-585;3-16-CN00062-2
B-GW-023-585;2-25-B00316-2
B-GW-029-585;2-25-B00302-2
B-GW-035-585;2-25-B00308-2
B-GW-040-585;2-25-B00306-2
K-GW-057-585;7-4-K00420-2
K-GW-097-585;7-4-K00434-2
N-GW-099-585;3-4-CN00207-2
N-GW-104-585;3-4-CN00239-2
N-GW-124-585;3-4-CN00208-2
N-GW-128-585;3-25-CN00237-2
N-GW-176-585;3-25-CN00193-2
Z-GW-029-585;6-20-Z00113-2
Z-GW-035-585;6-15-Z00151-2
Z-GW-057-585;6-3-Z00160-2
K-GW-072-585;7-25-KB00402-2
B-GW-021-585;2-25-B00309-2
B-GW-032-585;2-25-B00317-2
B-GW-034-585;2-14-B00381-2
K-GW-055-585;7-21-K00394-2
K-GW-090-585;7-21-K00392-2
K-GW-094-585;7-4-K00405-2
N-GW-082-585;3-4-CN00212-2
N-GW-100-585;3-4-CN00213-2
N-GW-103-585;3-4-CN00150-2
N-GW-116-585;3-4-CN00151-2
N-GW-121-585;11-4-N00137-2
N-GW-125-585;3-4-CN00214-2
Z-GW-043-585;7-15-Z00154-2
MD-GW-004-585;5-9-M00003-2
MD-GW-010-585;5-9-M00005-2
Z-GW-015-585;6-20-Z00088-2
Z-GW-024-585;6-20-Z00108-2
Z-GW-005-585;6-20-Z00078-2
B-GW-031-585;2-25-B00305-2
B-GW-039-585;2-25-B00301-2
K-GW-054-585;7-21-K00393-2
K-GW-056-585;7-4-K00419-2
K-GW-104-585;7-21-K00383-2
K-GW-109-585;7-4-K00261-2
K-GW-119-585;7-4-K00319-2
N-GW-070-585;3-25-CN00194-2
N-GW-077-585;3-4-CN00215-2
N-GW-083-585;3-4-CN00224-2
N-GW-129-585;11-4-N00027-2
N-GW-160-585;3-4-CN00204-2
Z-GW-038-585;6-20-Z00101-2
Z-GW-047-585;6-3-Z00158-2
MD-GW-008-585;5-15-M00020-2
K-GW-107-585;7-4-K00341-2
Z-GW-004-585;6-20-Z00077-2
Z-GW-011-585;6-20-Z00084-2
Z-GW-028-585;6-20-Z00112-2
N-GW-002-585;3-25-CN00197-2
N-GW-004-585;3-4-CN00240-2
K-GW-087-585;7-17-K00455-2
K-GW-116-585;7-4-K00260-2
K-GW-122-585;7-21-K00380-2
N-GW-112-585;3-4-CN00221-2
N-GW-152-585;3-4-CN00232-2
K-GW-023-585;7-4-K00443-2
Z-GW-042-585;6-20-Z00069-2
K-GW-108-585;7-21-K00388-2
K-GW-118-585;7-21-K00292-2
N-GW-107-585;3-4-CN00234-2
N-GW-126-585;3-4-CN00233-2
N-GW-141-585;11-4-N00025-2
N-GW-148-585;3-16-CN00130-2
Z-GW-022-585;6-20-Z00106-2
Z-GW-008-585;6-20-Z00080-2
Z-GW-050-585;6-20-Z00070-2
N-GW-078-585;3-4-CN00216-2
Z-GW-023-585;6-20-Z00107-2
Z-GW-034-585;6-20-Z00071-2
N-GW-013-585;3-4-CN00220-2
K-GW-092-585;7-4-K00418-2
N-GW-072-585;3-25-N00196-2
N-GW-085-585;3-4-CN00235-2
N-GW-145-585;3-21-CN00180-2
N-GW-189-585;11-4-N00028-2
Z-GW-003-585;6-20-Z00076-2
MD-GW-005-585;5-15-M00019-2
Z-GW-021-585;6-20-Z00105-2
Z-GW-027-585;6-20-Z00111-2
Z-GW-049-585;6-20-Z00098-2
Z-GW-006-585;6-20-Z00079-2
N-GW-073-585;3-4-CN00199-2
N-GW-074-585;3-4-CN00201-2
N-GW-168-585;3-4-CN00231-2
Z-GW-020-585;6-20-Z00104-2
B-GW-026-585;2-25-B00320-2
K-GW-084-585;7-4-K00330-2
B-GW-036-585;2-25-B00314-2
K-GW-073-585;7-4-K00417-2
N-GW-081-585;3-4-CN00206-2
N-GW-123-585;11-21-N00187-2
Z-GW-045-585;6-20-Z00102-2
Z-GW-026-585;6-20-Z00110-2
MD-GW-003-585;5-15-M00014-2
K-GW-071-585;7-21-K00399-2
Z-GW-051-585;6-20-Z00100-2
Z-GW-012-585;6-20-Z00085-2
Z-GW-018-585;6-20-Z00091-2
B-GW-022-585;2-25-B00313-2
Z-GW-031-585;6-4-Z00149-2
Z-GW-025-585;6-20-Z00109-2
Z-GW-030-585;6-20-Z00114-2
Z-GW-048-585;6-20-Z00099-2
MD-GW-006-585;5-9-M00021-2
Z-GW-019-585;6-20-Z00103-2
N-GW-119-585;3-4-CN00161-2
K-GW-021-585;7-17-K00462-2
N-GW-086-585;3-14-CN00249-2
Z-GW-016-585;6-20-Z00089-2
Z-GW-017-585;6-20-Z00090-2
N-GW-137-585;3-4-CN00134-2
MD-GW-013-585;5-15-M00024-2
N-GW-134-585;11-21-N00183-2
B-GW-024-585;2-14-B00382-2
KR-GW-003-585;4-9-K00003-2
MD-GW-015-585;5-15-M00013-2
B-GW-006-585;2-4-B00344-2
N-GW-065-585;3-4-CN00143-2
Z-GW-036-585;6-20-Z00148-2
Z-GW-055-585;6-4-Z00046-2
Z-GW-009-585;6-20-Z00082-2
K-GW-029-585;7-4-K00456-2
K-GW-020-585;7-17-K00344-2
B-GW-012-585;2-17-B00350-2
K-GW-043-585;7-21-K00381-2
K-GW-041-585;7-4-K00406-2
N-GW-001-585;3-4-CN00099-2
N-GW-021-585;3-4-CN00115-2
K-GW-048-585;7-4-K00403-2
K-GW-003-585;7-17-K00177-2
K-GW-008-585;7-4-K00432-2
B-GW-017-585;2-17-B00362-2
K-GW-044-585;7-17-K00457-2
K-GW-013-585;7-2-K00194-2
BG-GW-001-585;2-17-B00354-2
K-GW-036-585;7-4-K00326-2
K-GW-028-585;7-4-K00331-2
K-GW-031-585;7-4-K00429-2
N-GW-024-585;11-21-N00043-2
K-GW-007-585;7-4-K00329-2
K-GW-047-585;7-17-K00174-2
K-GW-025-585;7-4-K00467-2
B-GW-010-585;2-4-B00377-2
B-GW-001-585;2-17-B00361-2
N-GW-022-585;3-4-CN00039-2
K-GW-019-585;7-4-K00269-2
N-GW-030-585;11-4-N00176-2
K-GW-018-585;7-17-K00161-2
K-GW-049-585;7-17-K00178-2
K-GW-001-585;7-17-K00185-2
N-GW-173-585;3-4-CN00113-2
Z-GW-014-585;6-20-Z00087-2
KR-GW-002-585;4-9-K0015-2
Z556-585-P;6-20-Z00085-2
Z556-585-N;6-20-Z00083-2
Z556-585-M;6-20-Z00082-2
Z556-585-K;6-20-Z00079-2
Z556-585-A;6-20-Z00069-2
L214-585-55;1-26-£00041-2
L213-585-45;1-1-£00028-2
L179-585-45;2EA1-820C8
L177-585-50;1-1-£00023-2
L177-585-45;1-1-£00024
L170-585-45;1-1-G1452-020
L154-585-55;1-26-£00069-2
L154-585-50;1-26-£00047-2
L036-585-50;1-26-£00047-2
L036-585-45;1-26-£00067-2
L036-585-42;1-1-£00031-2
L031-585-50;1-26-£00057-2
L031-585-45;1-26-£00056-2
L008-585-45;1-26-£00042-2
D252-585;5-9-M00021-2
D065-585;5-15-M/0838-2
D058-585;5-9-M00004-2
